                                      Pendidikan Islam Tanwirul Qulub.                                           ,9,
                                      2. Anggaran Dasar dan Anggaran Rumah Tangga Yayasan Pendidikan             ,9,
                                      Islam Tanwirul Qulub                                                       ,9,
                                      3. Surat Usulan Kepala Madrasah Ibtidaiyah Tanwirul Qulub nomor            ,9,
                                      002/MI/TQ/VII/2011 tentang penugasan Guru                                  ,9,
                                      MEMUTUSKAN                                                                 ,9,
Menetapkan                            : Memberikan tugas mengajar kepada :                                       ,9,
"PERTAMA                               Nama      : Romlah, S Ag                                                   ",3,
"                                      TT.Lahir   : Gresik, 24 Juli 1974                                          ",9,
                                      Pendidikan : S 1                                                           ,9,
                                      Alamat     : JI. H. Raisan Ciganjur Rt. 003/01 Kel. Cipedak                ,9,
                                      Kec. Jagakarsa                                                             ,9,
                                      Sebagai Guru Kelas VI di Madrasah Ibtiddaiyah pada Yayasan                 ,9,
                                      Pendidikan Islam TANWIRUL QULUB.                                           ,9,
"KEDUA                                 : Selama menjalankan tugas, yang bersangkutan akan diberikan               ",9,
                                      honorarium sesuai kesepakatan dan ketentuan yang berlaku di Yayasan        ,9,
                                      Pendidikan Islam TANWIRUL QULUB.                                           ,9,
KETIGA                                : Segala sesuatu akan diatur/diubah serta ditetapkan kembali sebagaimana   ,9,
                                      Mestinya apabila dikemudian hari terdapat kekeliruan dalam surat           ,9,
                                      keputusan ini.                                                             ,9,
KEEMPAT                               : Surat Keputusan ini mulai berlaku pada tanggal ditetapkan.               ,9,
                                      Ditetapkan di Jakarta                                                      ,5,
                                      Pada tanggal 08 Juli 2011                                                  ,6,
                                      Ketua Yayasan Pendidikan Islam                                             ,2,
                                      TANWIRUL QULUB                                                             ,9,
"                                      DR.HM. SYAIROZI DIMYATHI, M.Ed                                             ",8,
Tembusan :                                                                                                       ,9,
Kepala Madrasah Ibtidaiyah                                                                                       ,9,
Yang bersangkutan untuk dipergunakan sebagaimana mestinya                                                        ,9,
Arsip                                                                                                            ,9,
                      SURAT KEPUTUSAN PEMBERIAN TUGAS MENGAJAR                                                  ,9,
                           Nomor : 052/YPI-TQ/SK-ML/VII/ll                                                      ,0,
Menimbang                             : a. Bahwa dalam rangka meningkatkan kualitas output pendidikan di         ,9,
"                                      Madrasah Tanwirul Qulub, dipandang perlu menempatkan guru yang             ",9,
                                      sesuai dengan bidang keahlian dan latar belakang pendidikan.               ,9,
"                                      b. Bahwa untuk maksud di atas, maka perlu diangkat guru sebagai tenaga     ",9,
                                      pendidik yang ditetapkan melalui surat keputusan Pengurus Yayasan          ,9,
                                      Pendidikan Islam Tanwirul Qulub.                                           ,9,
                                      c. Bahwa nama tersebut di bawah ini dianggap memiliki kompetensi dan       ,9,
                                      memenuhi syarat untuk diberikan tugas mengajar sesuai dengan               ,9,
                                      keahlian dan latar belakang pendidikannya.                                 ,9,
"Memperhatikan                         : 1. Akte Notaris R. Soerjo Wongsowidjojo, SH nomor 38 tanggal 20          ",9,
                                      April 1977 yang telah disahkan oleh Pengadilan Negeri Jakarta nomor        ,9,
                                      282 tanggal 22 Desember 1988 tentang pembentukan Yayasan                   ,9,
                                      Pendidikan Islam Tanwirul Qulub.                                           ,9,
                                      2. Anggaran Dasar dan Anggaran Rumah Tangga Yayasan Pendidikan             ,9,
                                      Islam Tanwirul Qulub                                                       ,9,
                                      3. Surat Usulan Kepala Madrasah Ibtidaiyah Tanwirul Qulub nomor            ,9,
                                      002/MI/TQ/VII/2011 tentang penugasan Guru                                  ,9,
                                      MEMUTUSKAN                                                                 ,9,
Menetapkan                            : Memberikan tugas mengajar kepada :                                       ,9,
PERTAMA                               Nama     : Hj. Maimunah BA                                                 ,3,
"                                      TT.Lahir   : Jakarta, 05 Mei 1958                                          ",9,
                                      Pendidikan : Sarjana Muda                                                  ,9,
                                      Alamat     : JI. Pedurenan Mesjid Rt.006/04                                ,9,
                                      Karet Kuningan Jakarta Selatan                                             ,9,
                                      Sebagai Guru Tetap Kelas III (Tiga) di Madrasah Ibtiddaiyah pada           ,9,
                                      Yayasan Pendidikan Islam TANWIRUL QULUB.                                   ,9,
"KEDUA                                 : Selama menjalankan tugas, yang bersangkutan akan diberikan               ",9,
                                      honorarium sesuai kesepakatan dan ketentuan yang berlaku di Yayasan        ,9,
                                      Pendidikan Islam TANWIRUL QULUB.                                           ,9,
KETIGA                                : Segala sesuatu akan diatur/diubah serta ditetapkan kembali sebagaimana   ,9,
                                      Mestinya apabila dikemudian hari terdapat kekeliruan dalam surat           ,9,
                                      keputusan ini.                                                             ,9,
KEEMPAT                               : Surat Keputusan ini mulai berlaku pada tanggal ditetapkan.               ,9,
                                      Ditetapkan di Jakarta                                                      ,5,
                                      Pada tanggal 08 Juli 2011                                                  ,6,
                                      Ketua Yayasan Pendidikan Islam                                             ,2,
                                      TANWIRUL QULUB                                                             ,9,
"                                      DR.HM. SYAIROZI DIMYATHI, M.Ed                                             ",8,
Tembusan :                                                                                                       ,9,
Kepala Madrasah Ibtidaiyah                                                                                       ,9,
Yang bersangkutan untuk dipergunakan sebagaimana mestinya                                                        ,9,
